Age,Gender,Dept,YearsAtCompany,MonthlyIncome,WorkLifeBalance,JobSatisfaction,PerformanceRating,YearsSinceLastPromotion,OverTime,DistanceFromHome,Education,MaritalStatus,Attrition
28,Male,Sales,5,8463,3,1,3,1,No,5,3,Single,No
53,Female,Media,4,4450,3,1,3,1,No,13,2,Divorced,No
24,Male,Human Resources,1,1555,3,3,3,0,No,22,1,Married,Yes
45,Male,Research & Development,1,9724,3,1,3,0,No,7,3,Divorced,No
36,Male,Banking,13,5914,4,2,3,3,No,5,2,Single,No
34,Female,Sales,8,2579,3,3,3,0,Yes,14,3,Divorced,No
35,Male,Banking,5,4230,3,3,3,4,No,22,3,Single,No
39,Female,Research & Development,3,2232,3,3,3,1,No,1,4,Divorced,No
45,Female,Sales,19,8865,3,4,3,12,No,6,3,Single,No
35,Male,Finance,1,2269,3,4,3,0,No,8,1,Married,No
47,Female,Sales,3,3294,2,4,3,1,Yes,2,4,Single,No
43,Female,Sales,21,10231,4,4,3,15,No,4,4,Single,No
44,Male,Banking,5,5933,2,2,3,2,No,4,3,Single,No
40,Female,Education,7,2213,3,3,3,1,Yes,10,4,Married,No
22,Male,Research & Development,3,3375,4,3,3,1,No,1,2,Single,No
30,Female,Banking,9,4968,3,1,3,0,No,2,4,Single,No
29,Male,Education,3,6294,4,3,3,0,Yes,1,3,Single,No
36,Female,Banking,17,2743,3,1,3,15,No,16,4,Single,Yes
47,Male,Finance,10,11849,2,2,3,9,Yes,29,4,Married,Yes
34,Male,Research & Development,14,17007,2,1,3,6,No,15,3,Divorced,No
31,Male,Research & Development,5,3479,4,2,3,1,No,29,2,Single,Yes
47,Female,Finance,5,5070,3,4,3,0,No,2,2,Divorced,No
32,Male,Sales,4,9204,2,4,3,0,No,7,5,Married,No
38,Female,Sales,8,5605,3,1,4,7,Yes,7,2,Divorced,No
33,Male,Sales,2,6392,1,1,3,2,No,8,4,Married,No
55,Male,Sales,36,19586,3,4,4,2,No,26,5,Married,No
27,Female,Healthcare,1,2318,3,3,3,0,No,4,3,Single,No
33,Male,Sales,9,4037,3,1,4,0,No,1,3,Divorced,No
44,Male,Banking,5,3420,2,2,3,1,No,20,3,Single,No
34,Male,Banking,11,5957,3,1,3,5,No,2,4,Married,No
30,Male,Education,7,5294,3,3,3,1,No,16,3,Married,No
26,Male,Research & Development,8,5472,3,4,3,1,No,2,2,Married,No
40,Female,Research & Development,8,4244,3,2,4,3,No,2,2,Married,No
37,Female,Healthcare,6,7491,4,4,3,1,No,1,3,Single,No
36,Male,Sales,2,6134,3,1,3,2,Yes,13,5,Divorced,Yes
35,Male,Sales,10,7823,3,4,3,0,No,3,4,Divorced,No
40,Male,Media,9,13757,3,2,3,4,No,8,1,Divorced,No
41,Male,Banking,1,2107,1,1,3,0,No,5,2,Divorced,Yes
28,Male,Finance,2,3441,2,3,3,2,Yes,5,4,Single,Yes
28,Female,Media,3,3591,3,1,4,1,No,1,3,Married,No
38,Female,Sales,8,8686,4,4,4,0,No,1,4,Single,No
40,Male,Sales,8,5473,4,1,3,7,No,9,2,Married,No
32,Male,Research & Development,6,4087,2,1,3,1,No,1,4,Married,No
38,Male,Healthcare,2,2821,3,3,3,2,No,3,4,Married,No
33,Female,Sales,1,2851,3,3,3,0,Yes,5,3,Single,Yes
38,Male,Sales,8,5249,3,4,3,7,No,2,2,Married,No
40,Male,Sales,5,9094,3,2,3,1,Yes,25,4,Single,Yes
33,Female,Sales,3,5324,3,1,3,0,No,16,3,Single,Yes
50,Male,Sales,4,6796,3,3,3,1,Yes,8,2,Married,Yes
19,Female,Finance,1,1859,4,2,4,0,Yes,10,3,Single,Yes
46,Male,Finance,3,17861,1,3,3,0,No,2,3,Married,No
31,Male,Finance,5,4821,3,4,3,0,Yes,5,4,Married,No
51,Male,Research & Development,20,19537,3,3,3,15,No,6,3,Single,No
34,Female,Sales,10,6125,4,1,3,9,No,15,2,Single,No
29,Female,Finance,5,2974,3,3,3,1,No,9,4,Married,No
32,Female,Research & Development,8,4998,3,3,3,0,Yes,2,2,Single,No
40,Male,Research & Development,7,2741,4,4,3,3,Yes,19,2,Married,No
33,Male,Research & Development,9,5968,3,3,4,2,No,7,2,Divorced,No
34,Female,Education,5,6142,3,3,3,4,No,8,2,Single,No
39,Female,Healthcare,9,5042,1,3,3,3,No,4,3,Single,No
45,Female,Human Resources,5,9756,4,3,4,0,No,4,3,Married,No
21,Female,Healthcare,1,1416,2,1,3,1,No,10,3,Single,Yes
31,Female,Research & Development,10,7446,3,2,3,4,No,1,5,Single,Yes
50,Male,Banking,4,17639,3,3,3,0,No,2,3,Married,No
37,Female,Finance,1,4777,1,2,3,0,No,11,2,Married,Yes
35,Male,Healthcare,1,5916,3,3,3,0,Yes,23,2,Married,Yes
27,Female,Sales,8,6214,3,2,3,0,No,8,4,Married,No
37,Male,Media,5,4284,3,1,4,0,Yes,7,4,Married,No
28,Female,Media,5,3310,3,4,4,0,No,8,2,Single,No
40,Male,Human Resources,21,16437,3,4,4,7,Yes,6,2,Single,No
36,Male,Sales,4,5507,1,2,3,1,No,17,2,Married,No
46,Female,Sales,2,18947,2,1,3,2,No,2,4,Single,No
37,Male,Sales,3,9602,2,3,3,1,Yes,2,3,Married,No
35,Male,Sales,15,4312,3,1,3,2,No,1,4,Single,No
29,Male,Education,6,6623,3,4,3,1,Yes,7,3,Divorced,No
55,Female,Research & Development,5,14756,3,3,3,0,Yes,8,3,Divorced,No
34,Male,Finance,9,4724,3,4,3,7,No,10,4,Divorced,No
34,Female,Sales,3,6500,3,1,3,1,No,8,2,Married,No
36,Female,Education,7,10252,3,1,4,7,Yes,1,3,Divorced,No
30,Female,Finance,9,11916,3,1,4,0,Yes,17,4,Married,No
53,Female,Media,7,18606,3,3,3,4,No,7,2,Divorced,No
39,Female,Human Resources,8,6389,1,2,3,3,No,3,3,Married,No
58,Female,Sales,1,17875,2,4,3,0,Yes,21,3,Married,No
25,Male,Sales,7,2096,3,3,3,0,No,13,1,Married,No
29,Female,Sales,11,7336,1,1,3,3,No,23,1,Married,Yes
44,Male,Research & Development,5,3162,3,3,3,0,No,5,3,Single,No
41,Male,Sales,2,7082,3,3,3,0,Yes,23,2,Single,No
44,Female,Human Resources,2,5985,4,3,3,0,No,1,4,Single,No
32,Female,Research & Development,5,5175,2,3,3,1,No,8,2,Married,No
30,Female,Education,12,4011,3,4,4,3,No,1,2,Single,No
37,Male,Media,7,5993,4,3,3,0,No,1,4,Divorced,No
21,Male,Banking,0,1232,3,4,3,0,No,15,2,Single,No
39,Male,Sales,20,13341,3,1,3,11,No,15,4,Single,No
30,Male,Sales,1,2476,3,2,3,0,No,2,1,Married,No
37,Male,Sales,5,7428,3,4,3,1,No,3,3,Single,No
31,Female,Education,11,7143,2,4,3,4,Yes,7,4,Single,No
29,Male,Sales,10,8620,3,3,3,0,No,19,3,Divorced,No
37,Female,Research & Development,13,4449,3,3,3,10,Yes,25,5,Married,No
47,Female,Sales,5,4591,2,3,3,1,Yes,14,3,Married,No
46,Female,Sales,3,9071,3,4,3,1,Yes,10,3,Married,No
55,Male,Banking,36,19045,3,1,3,4,Yes,1,3,Single,No
28,Female,Banking,9,7655,2,2,3,1,No,3,3,Divorced,No
49,Female,Sales,9,7654,4,4,3,7,No,11,3,Married,Yes
27,Female,Sales,1,2534,3,4,3,0,No,11,3,Married,No
48,Male,Education,15,10999,3,3,3,4,No,4,4,Single,No
38,Male,Sales,8,8740,3,3,3,2,Yes,10,4,Divorced,No
46,Female,Research & Development,1,5258,4,3,3,0,No,7,4,Married,No
32,Male,Sales,0,4648,4,4,3,0,No,10,4,Single,No
37,Male,Finance,5,13664,4,3,3,0,No,7,4,Single,No
45,Male,Research & Development,24,19202,3,4,3,1,No,1,3,Married,No
35,Male,Sales,2,5440,2,4,3,2,Yes,15,2,Divorced,Yes
45,Female,Media,10,5769,3,1,3,1,Yes,5,5,Single,No
31,Female,Sales,9,6932,2,3,3,0,No,20,2,Married,No
30,Male,Education,6,9957,2,1,3,0,No,20,3,Married,No
38,Male,Finance,1,1702,3,4,4,0,Yes,2,2,Married,No
45,Male,Healthcare,6,3452,2,4,3,0,No,29,3,Single,No
59,Female,Sales,4,5473,2,3,3,1,No,1,1,Single,No
29,Female,Healthcare,10,9980,3,1,3,8,No,21,4,Divorced,No
49,Male,Finance,8,15379,3,3,3,0,No,1,3,Single,No
33,Female,Research & Development,5,3838,3,2,3,0,No,4,4,Married,No
